x,freq,UserID,Username
100143352,24,100143352,tmj_LAH_HRTA
100143720,49,100143720,tmj_GAS_HRTA
100143793,54,100143793,tmj_ILS_HRTA
100240048,6,100240048,tmj_ksk_retail
1012321291,14,1012321291,tmj_bos_insur
101355294,16,101355294,tmj_MOP_HRTA
102909398,27,102909398,tmj_IDB_HRTA
103092003,17,103092003,moutoncovewx
103099173,18,103099173,tmj_pa_manuf
1072440804,20,1072440804,summitorthojobs
1073840946,27,1073840946,AHPhysicianJobs
107912849,8,107912849,tmj_MA_pharm
107913169,19,107913169,tmj_TX_pharm
108048587,28,108048587,tmj_CA_pharm
108352706,3,108352706,ClinicCareers
112339088,54,112339088,tmj_CAP_it
112426898,10,112426898,tmj_FL_banking
112545402,42,112545402,tmj_FLF_it
112596838,16,112596838,tmj_MA_it
112596930,50,112596930,tmj_CA_it
112597502,48,112597502,tmj_GA_it
112597562,3,112597562,tmj_CT_it
112649820,1,112649820,tmj_MA_banking
112895141,24,112895141,tmj_GA_banking
112945080,3,112945080,tmj_MD_it
112955427,11,112955427,tmj_CO_it
112955558,2,112955558,tmj_MN_it
113036339,33,113036339,tmj_LA_it
113056424,29,113056424,tmj_MI_it
113090728,32,113090728,tmj_IA_it
113370459,27,113370459,tmj_IAD_it
113370779,7,113370779,tmj_MO_it
113371090,36,113371090,tmj_MD_pharm
113817326,25,113817326,tmj_MT_it
115110145,19,115110145,AppaloosaGuy
117866119,16,117866119,tmj_CA_LABOR
117866393,40,117866393,tmj_IL_skltrd
117866627,39,117866627,tmj_IL_LABOR
117868565,35,117868565,tmj_CA_skltrd
117868908,1,117868908,tmj_FL_LABOR
117932161,38,117932161,tmj_FL_skltrd
117932756,7,117932756,tmj_CO_skltrd
117933137,3,117933137,tmj_NY_LABOR
117968544,32,117968544,tmj_TX_LABOR
117968864,30,117968864,tmj_GA_skltrd
117968952,42,117968952,tmj_GA_LABOR
118209989,23,118209989,tmj_MO_LABOR
118210278,34,118210278,tmj_DEN_skltrd
118288357,22,118288357,tmj_IN_skltrd
118288462,5,118288462,tmj_DFW_skltrd
118422164,20,118422164,tmj_MD_LABOR
118424800,16,118424800,tmj_OH_skltrd
118464417,31,118464417,tmj_NY_skltrd
118563009,29,118563009,tmj_OH_LABOR
118693426,20,118693426,tmj_SDF_skltrd
118717484,4,118717484,tmj_VA_skltrd
118857190,34,118857190,tmj_SAN_skltrd
118894817,15,118894817,tmj_ATL_skltrd
118895037,4,118895037,tmj_TX_skltrd
118898049,8,118898049,tmj_WI_LABOR
118914995,33,118914995,tmj_CHI_skltrd
118915307,19,118915307,tmj_MKE_skltrd
118941212,17,118941212,tmj_MN_LABOR
119269989,14,119269989,tmj_MI_skltrd
119270102,9,119270102,tmj_IND_skltrd
119887851,21,119887851,tmj_LAX_skltrd
119888477,27,119888477,tmj_BAL_skltrd
120077915,4,120077915,tmj_SAT_skltrd
120113516,11,120113516,tmj_TUC_skltrd
120506381,8,120506381,tmj_MIN_health
120646616,23,120646616,tmj_ILS_health
120647835,14,120647835,tmj_KYL_NURSING
120647974,33,120647974,tmj_FLF_NURSING
120648101,20,120648101,tmj_MOP_NURSING
120668564,28,120668564,tmj_FLF_health
120668667,24,120668667,tmj_ILS_NURSING
120767439,5,120767439,tmj_LAA_health
120814395,38,120814395,tmj_AZS_health
120834174,18,120834174,tmj_IAD_NURSING
120834301,27,120834301,tmj_ksk_NURSING
120834551,8,120834551,tmj_MIT_health
120915363,36,120915363,tmj_CAP_health
120915610,10,120915610,tmj_CAP_NURSING
120973432,82,120973432,tmj_AZS_NURSING
120996377,12,120996377,tmj_BNA_skltrd
126635425,47,126635425,tmj_MSP_skltrd
128442859,37,128442859,tmj_BOS_gensci
128443018,39,128443018,tmj_DFW_gensci
129053148,7,129053148,tmj_SFO_gensci
